[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.005146698 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 1728         |
|    iterations           | 18           |
|    time_elapsed         | 21           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0014820748 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 1732         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0027199343 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 190          |
| time/                   |              |
|    fps                  | 1727         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0032149565 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.676        |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 3.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0028775162 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 8.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.023007767 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.016546668 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.015164917 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.004110419 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 5.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 26           |
|    time_elapsed         | 31           |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0030783105 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.965        |
